"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
 ¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
"¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
$¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
&¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
(¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
*¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
,¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
.¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
0¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
2¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
4¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
6¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
8¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
:¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
<¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
>¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
@¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
B¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
D¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
F¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
H¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
J¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
L¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
N¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
P¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
R¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
T¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
V¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
X¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Z¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
\¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
^¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
`¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
b¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
d¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
f¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
h¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
j¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
l¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
n¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
p¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
r¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
t¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
v¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
x¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
z¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
|¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
~¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ä¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ç¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ñ¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ü¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
à¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ä¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
å¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
é¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ê¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
í¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
î¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ñ¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ò¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ö¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ú¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
û¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
¢¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
§¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
¶¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
®¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
™¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
¨¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Æ¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
≤¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
¥¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∂¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∏¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∫¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
º¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
æ¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
¿¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
¬¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ƒ¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∆¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
»¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
 ¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ã¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Œ¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
–¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
“¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
‘¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
÷¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ÿ¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
⁄¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
‹¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ﬁ¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
‡¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
‚¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
‰¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ê¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ë¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Í¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ï¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ó¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ú¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ù¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ˆ¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
¯¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
˙¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
¸¨@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
˛¨@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687

@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
 ≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
"≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
$≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
&≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
(≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
*≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
,≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
.≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
0≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
2≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
4≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
6≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
8≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
:≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
<≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
>≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
@≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
B≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
D≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
F≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
H≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
J≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
L≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
N≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
P≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
R≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
T≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
V≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
X≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Z≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
\≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
^≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
`≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
b≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
d≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
f≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
h≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
j≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
l≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
n≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
p≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
r≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
t≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
v≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
x≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
z≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
|≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
~≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ä≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ç≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
Ñ≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Ü≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
à≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ä≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
å≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
é≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ê≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
í≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
î≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ñ≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ò≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
ö≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
ú≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
û≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
¢≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
§≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
¶≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
®≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
™≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
¨≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
Æ≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
∞≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
≤≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
¥≠@, 1084.44480721306, 74.7019627049371, 1907.21308145032, 2002.35288016209, 10.6673759998693, 29.472103265606, 31.7082150788687
∂≠@, 1906.50340928311, 612.096240051579, 1907.21308145032, 2002.35288016209, 31.7082150788687, 91.1013797122845, 31.7082150788687
