"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
ÕÃÃÃÃÃ8@, 168.892466287407, -34.3484407844234, 371.825459136115, 372.101756945378, 1.33275365656464, -141.433618415989, 6.42542298713032
—8@, 148.543364367055, -35.9257516439387, 371.825459136115, 372.101756945378, 1.03696070332695, -142.101038515118, 6.42542298713032
UUUUU’8@, 144.842761845214, -35.6916143027986, 371.825459136115, 372.101756945378, 0.988419481350784, -142.207290384145, 6.42542298713032
öôôôôŸ8@, 144.107464866073, -35.0068171916835, 371.825459136115, 372.101756945378, 0.979288890668956, -142.21486808356, 6.42542298713032
ﬁ›››››8@, 144.151953157999, -34.6323800545975, 371.825459136115, 372.101756945378, 0.980219421663329, -142.203406406883, 6.42542298713032
"""""‚8@, 186.301094366352, -31.7059028093491, 371.825459136115, 372.101756945378, 1.60640743670424, -140.746466863163, 6.42542298713032
fffffÊ8@, 194.308917575411, -31.7181394874709, 371.825459136115, 372.101756945378, 1.74221188689828, -140.441496234466, 6.42542298713032
´™™™™Í8@, 192.125448466458, -33.7860724591318, 371.825459136115, 372.101756945378, 1.7035451940931, -140.563128750212, 6.42542298713032
ÔÓÓÓÓÓ8@, 192.914057889235, -33.9951041467124, 371.825459136115, 372.101756945378, 1.71694731858971, -140.536358878698, 6.42542298713032
33333Û8@, 217.020025059463, -30.6153781275412, 371.825459136115, 372.101756945378, 2.16742407752025, -139.547344718283, 6.42542298713032
wwwww˜8@, 225.174042472231, -31.6226191037505, 371.825459136115, 372.101756945378, 2.33632875021953, -139.239796922638, 6.42542298713032
ºªªªª˚8@, 248.524079742233, -29.3786858603749, 371.825459136115, 372.101756945378, 2.84694633353184, -138.185318419258, 6.42542298713032
9@, 265.843752384584, -30.3437361969079, 371.825459136115, 372.101756945378, 3.27394251453759, -137.408029888731, 6.42542298713032
DDDDD9@, 304.298142921452, -30.5641813008694, 371.825459136115, 372.101756945378, 4.27573514201988, -135.449027296527, 6.42542298713032
âàààà9@, 350.680350933227, -15.1830754379807, 371.825459136115, 372.101756945378, 5.69201057905758, -132.900574812794, 6.42542298713032
ÕÃÃÃÃ9@, 361.985647447834, -10.9742097368535, 371.825459136115, 372.101756945378, 6.07195823900694, -132.123819504594, 6.42542298713032
9@, 363.386971360932, -11.5545480761259, 371.825459136115, 372.101756945378, 6.11462243361552, -132.047179204773, 6.42542298713032
UUUUU9@, 319.753133232007, -14.5345129356273, 371.825459136115, 372.101756945378, 4.73661510684005, -134.689581191455, 6.42542298713032
öôôôô9@, 302.445796113687, -15.3418838385861, 371.825459136115, 372.101756945378, 4.22780109236801, -135.643439587762, 6.42542298713032
ﬁ››››9@, 257.207009429106, -16.201300080633, 371.825459136115, 372.101756945378, 3.05639408932502, -137.912490491069, 6.42542298713032
""""""9@, 228.453555881955, -17.9662822613883, 371.825459136115, 372.101756945378, 2.41431273576906, -139.223235969, 6.42542298713032
fffff&9@, 223.706581649091, -17.2843195127165, 371.825459136115, 372.101756945378, 2.31859526526551, -139.409347471377, 6.42542298713032
´™™™™*9@, 214.932503581619, -17.6007341631842, 371.825459136115, 372.101756945378, 2.15129387509446, -139.790048417935, 6.42542298713032
ÔÓÓÓÓ.9@, 215.022249008488, -15.9269317966573, 371.825459136115, 372.101756945378, 2.15645554868876, -139.752292265475, 6.42542298713032
3333339@, 192.853138270113, -17.3182843237512, 371.825459136115, 372.101756945378, 1.73904846382638, -140.630898194788, 6.42542298713032
wwwww79@, 204.641879723453, -13.4869655230054, 371.825459136115, 372.101756945378, 1.96021320182525, -140.104790821173, 6.42542298713032
ºªªªª;9@, 194.431924235496, -16.5267161531638, 371.825459136115, 372.101756945378, 1.77396608975808, -140.567901757509, 6.42542298713032
@9@, 193.534361278349, -15.982502254104, 371.825459136115, 372.101756945378, 1.75583893508253, -140.582802197848, 6.42542298713032
DDDDDD9@, 196.40485471183, -15.1992990687017, 371.825459136115, 372.101756945378, 1.80365167852161, -140.44553403114, 6.42542298713032
âààààH9@, 196.747038022417, -15.2570241312027, 371.825459136115, 372.101756945378, 1.81067154303057, -140.437144852798, 6.42542298713032
ÕÃÃÃÃL9@, 203.70014027368, -13.9664485687618, 371.825459136115, 372.101756945378, 1.93769935897658, -140.139169934723, 6.42542298713032
Q9@, 177.868030484724, -31.4597996090914, 371.825459136115, 372.101756945378, 1.4695082557146, -141.055259949598, 6.42542298713032
UUUUUU9@, 152.847992157111, -35.5929048238394, 371.825459136115, 372.101756945378, 1.09631285047419, -141.969667147495, 6.42542298713032
öôôôôY9@, 187.059348823018, -30.7648243129148, 371.825459136115, 372.101756945378, 1.62673564399825, -140.727511481083, 6.42542298713032
ﬁ››››]9@, 198.485573107304, -30.6271767502666, 371.825459136115, 372.101756945378, 1.83073698718712, -140.304234804581, 6.42542298713032
"""""b9@, 203.267821807254, -31.2037115626437, 371.825459136115, 372.101756945378, 1.91870550604639, -140.132139692272, 6.42542298713032
ffffff9@, 205.300407018228, -32.1087329809165, 371.825459136115, 372.101756945378, 1.9536504303368, -140.066019177621, 6.42542298713032
´™™™™j9@, 208.577901334681, -32.0766846746657, 371.825459136115, 372.101756945378, 2.01721738109332, -139.938999348115, 6.42542298713032
ÔÓÓÓÓn9@, 208.617866276879, -32.8470483338154, 371.825459136115, 372.101756945378, 2.01584775236163, -139.948838109113, 6.42542298713032
33333s9@, 190.277882020468, -36.1189374045668, 371.825459136115, 372.101756945378, 1.68089371559808, -140.708516260238, 6.42542298713032
wwwwww9@, 258.635474573923, -30.9970923078897, 371.825459136115, 372.101756945378, 3.07760489928593, -137.74113913777, 6.42542298713032
ºªªªª{9@, 266.593747812765, -30.7278745119987, 371.825459136115, 372.101756945378, 3.25972787674968, -137.346348015398, 6.42542298713032
Ä9@, 254.874612118478, -34.9222877329014, 371.825459136115, 372.101756945378, 2.97969247289129, -137.972812976198, 6.42542298713032
DDDDDÑ9@, 229.33622735971, -37.6854195180542, 371.825459136115, 372.101756945378, 2.41533865511702, -139.153568140873, 6.42542298713032
âààààà9@, 225.805829176371, -36.0389800325405, 371.825459136115, 372.101756945378, 2.34320198393118, -139.27866354903, 6.42542298713032
ÕÃÃÃÃå9@, 246.671131990835, -30.9438675459735, 371.825459136115, 372.101756945378, 2.80653348512222, -138.298488014822, 6.42542298713032
ë9@, 310.216670612313, -29.9404585071257, 371.825459136115, 372.101756945378, 4.43094742808066, -135.108027031157, 6.42542298713032
UUUUUï9@, 293.083461715457, -35.2579637549565, 371.825459136115, 372.101756945378, 3.95194417279556, -136.110740734726, 6.42542298713032
öôôôôô9@, 297.768724751769, -32.4934638844668, 371.825459136115, 372.101756945378, 4.07785845108369, -135.817710310509, 6.42542298713032
ﬁ››››ù9@, 304.638541664733, -30.9785795489681, 371.825459136115, 372.101756945378, 4.26280013224027, -135.421072408111, 6.42542298713032
"""""¢9@, 310.22067513457, -30.7988108195746, 371.825459136115, 372.101756945378, 4.41059244274061, -135.106185689084, 6.42542298713032
fffff¶9@, 308.085338003105, -32.3291143102321, 371.825459136115, 372.101756945378, 4.35173935225863, -135.250474160483, 6.42542298713032
´™™™™™9@, 274.503052474121, -34.7941745806728, 371.825459136115, 372.101756945378, 3.45634291618979, -137.033075975455, 6.42542298713032
ÔÓÓÓÓÆ9@, 245.62235295145, -35.1667845821223, 371.825459136115, 372.101756945378, 2.77151069466065, -138.404413733499, 6.42542298713032
33333≥9@, 211.596290109817, -35.5520788264118, 371.825459136115, 372.101756945378, 2.06796810748157, -139.869957163568, 6.42542298713032
wwwww∑9@, 221.997839259469, -32.0450554149379, 371.825459136115, 372.101756945378, 2.27307086004179, -139.382124769281, 6.42542298713032
ºªªªªª9@, 229.188433103481, -31.6008305853877, 371.825459136115, 372.101756945378, 2.41428153470348, -139.059311141046, 6.42542298713032
¿9@, 221.541877205748, -34.4084057659798, 371.825459136115, 372.101756945378, 2.26047254395793, -139.437813861396, 6.42542298713032
DDDDDƒ9@, 251.100208249893, -31.319998430009, 371.825459136115, 372.101756945378, 2.88919285475447, -138.07647594713, 6.42542298713032
âàààà»9@, 260.25980934824, -31.6582417140095, 371.825459136115, 372.101756945378, 3.10351214456634, -137.659127030358, 6.42542298713032
ÕÃÃÃÃÃ9@, 245.319688812685, -36.1674908968578, 371.825459136115, 372.101756945378, 2.75820023137601, -138.424179509978, 6.42542298713032
—9@, 250.130595804869, -33.4802241354746, 371.825459136115, 372.101756945378, 2.86910868510396, -138.164224287257, 6.42542298713032
UUUUU’9@, 241.1915718641, -35.5498233701311, 371.825459136115, 372.101756945378, 2.66826580995334, -138.601427431216, 6.42542298713032
öôôôôŸ9@, 256.666228114463, -30.9477639723131, 371.825459136115, 372.101756945378, 3.01942869263705, -137.815572353, 6.42542298713032
ﬁ›››››9@, 256.086869592951, -32.7154966106765, 371.825459136115, 372.101756945378, 3.00362055498192, -137.870262110611, 6.42542298713032
"""""‚9@, 248.329355378121, -35.0177613812545, 371.825459136115, 372.101756945378, 2.82491066826395, -138.266329515456, 6.42542298713032
fffffÊ9@, 263.782682609103, -31.6593101276163, 371.825459136115, 372.101756945378, 3.1859824243679, -137.489339374948, 6.42542298713032
´™™™™Í9@, 296.597733933174, -30.911240542668, 371.825459136115, 372.101756945378, 4.03295562133103, -135.839289924785, 6.42542298713032
ÔÓÓÓÓÓ9@, 297.655307624124, -31.5149547998093, 371.825459136115, 372.101756945378, 4.07375959974892, -135.805552586611, 6.42542298713032
33333Û9@, 294.966577537389, -32.8859352701466, 371.825459136115, 372.101756945378, 3.9922421981119, -135.96291464662, 6.42542298713032
wwwww˜9@, 307.042179683108, -30.7301834859425, 371.825459136115, 372.101756945378, 4.29959662317247, -135.24946763837, 6.42542298713032
ºªªªª˚9@, 321.856324550391, -31.4595237257789, 371.825459136115, 372.101756945378, 4.72366110374821, -134.441485331628, 6.42542298713032
:@, 393.08558786397, -15.969240191246, 393.08558786397, 393.409832132661, 7.04694359421076, -130.143438659169, 7.04694359421076
DDDDD:@, 403.648350707576, 2.48715125593727, 403.648350707576, 403.656013147725, 7.47282591362628, -129.432625821824, 7.47282591362628
âàààà:@, 380.295736140409, 2.26337393472169, 403.648350707576, 403.656013147725, 6.63844568756908, -130.99334330465, 7.47282591362628
ÕÃÃÃÃ:@, 361.131945597281, 2.25488872314578, 403.648350707576, 403.656013147725, 5.99132372293637, -132.207611253805, 7.47282591362628
:@, 346.395734420658, 2.74111217296043, 403.648350707576, 403.656013147725, 5.53179188979648, -133.110030044036, 7.47282591362628
UUUUU:@, 330.915189899841, 1.70449486795692, 403.648350707576, 403.656013147725, 5.06605491009869, -134.056632835994, 7.47282591362628
öôôôô:@, 307.07863176599, 0.172026583888085, 403.648350707576, 403.656013147725, 4.38859853932737, -135.438719221054, 7.47282591362628
ﬁ››››:@, 283.460669748784, 1.65095788666092, 403.648350707576, 403.656013147725, 3.75946850884646, -136.643440181719, 7.47282591362628
"""""":@, 237.212279438514, 1.75056683855516, 403.648350707576, 403.656013147725, 2.6542112932137, -138.803938399295, 7.47282591362628
fffff&:@, 200.958931436303, -12.9487551674486, 403.648350707576, 403.656013147725, 1.89094782870132, -140.226935483671, 7.47282591362628
´™™™™*:@, 188.322328441394, -17.1408581141456, 403.648350707576, 403.656013147725, 1.66134539273853, -140.792261371836, 7.47282591362628
ÔÓÓÓÓ.:@, 188.057933368988, -16.1368938589303, 403.648350707576, 403.656013147725, 1.65928107446409, -140.781830520098, 7.47282591362628
333333:@, 188.803443388181, -15.4119530197062, 403.648350707576, 403.656013147725, 1.67535718480535, -140.74466465383, 7.47282591362628
wwwww7:@, 191.798615879994, -14.6962601193393, 403.648350707576, 403.656013147725, 1.72816898752458, -140.618697352148, 7.47282591362628
ºªªªª;:@, 226.530506882461, -12.4063886526647, 403.648350707576, 403.656013147725, 2.38453913551636, -139.181920196017, 7.47282591362628
@:@, 270.218462262448, -12.3428143512916, 403.648350707576, 403.656013147725, 3.36987554086343, -137.201737221467, 7.47282591362628
DDDDDD:@, 276.085319254084, -12.5196522272104, 403.648350707576, 403.656013147725, 3.51557130748256, -136.917918308302, 7.47282591362628
âààààH:@, 271.525511998748, -14.8314318270456, 403.648350707576, 403.656013147725, 3.39907195540562, -137.192121343021, 7.47282591362628
ÕÃÃÃÃL:@, 267.212835762115, -15.2217261226556, 403.648350707576, 403.656013147725, 3.3110114825766, -137.429367585276, 7.47282591362628
Q:@, 312.749002971949, -12.4520370298205, 403.648350707576, 403.656013147725, 4.51361102592138, -135.016415155759, 7.47282591362628
UUUUUU:@, 313.995267870964, -13.2522217633249, 403.648350707576, 403.656013147725, 4.53681254053431, -134.954720077982, 7.47282591362628
öôôôôY:@, 281.280296583898, -16.3191319373158, 403.648350707576, 403.656013147725, 3.64048444898214, -136.736532907645, 7.47282591362628
ﬁ››››]:@, 290.89230759129, -13.3896530556508, 403.648350707576, 403.656013147725, 3.88714626931014, -136.174929983436, 7.47282591362628
"""""b:@, 360.724154022536, -11.2047347471959, 403.648350707576, 403.656013147725, 5.97204210750292, -132.166527207301, 7.47282591362628
ffffff:@, 377.905236120726, -11.1285706975798, 403.648350707576, 403.656013147725, 6.56660368459994, -131.089237673279, 7.47282591362628
´™™™™j:@, 388.412827600531, 2.67830889529658, 403.648350707576, 403.656013147725, 6.94204236333205, -130.471982858394, 7.47282591362628
ÔÓÓÓÓn:@, 374.789924241894, 3.79077060378398, 403.648350707576, 403.656013147725, 6.49211273648743, -131.350818294304, 7.47282591362628
33333s:@, 367.011982359982, 3.03961868624583, 403.648350707576, 403.656013147725, 6.23329242972534, -131.867103998152, 7.47282591362628
wwwwww:@, 331.187921631001, 2.95834219369456, 403.648350707576, 403.656013147725, 5.11450345402519, -134.043090032635, 7.47282591362628
ºªªªª{:@, 318.200851845244, 2.53835774215711, 403.648350707576, 403.656013147725, 4.73100330910617, -134.789718880829, 7.47282591362628
Ä:@, 323.429296376937, 5.19078209531613, 403.648350707576, 403.656013147725, 4.89081994085537, -134.433923605307, 7.47282591362628
DDDDDÑ:@, 350.24181145623, 7.5312339401508, 403.648350707576, 403.656013147725, 5.71799954092959, -132.808677921477, 7.47282591362628
âààààà:@, 340.741942839025, 3.9076312397783, 403.648350707576, 403.656013147725, 5.39905769905284, -133.456814940722, 7.47282591362628
ÕÃÃÃÃå:@, 339.764745609197, 4.23288777686968, 403.648350707576, 403.656013147725, 5.36065913212048, -133.500344697263, 7.47282591362628
ë:@, 324.100434148683, 2.3944425123378, 403.648350707576, 403.656013147725, 4.88636515232038, -134.450111476289, 7.47282591362628
UUUUUï:@, 307.413821677967, 1.61008967577378, 403.648350707576, 403.656013147725, 4.41045002053621, -135.395773942813, 7.47282591362628
öôôôôô:@, 309.134307724157, 3.88388174509494, 403.648350707576, 403.656013147725, 4.4672380130515, -135.251092397204, 7.47282591362628
ﬁ››››ù:@, 289.293435258774, 2.02467524290269, 403.648350707576, 403.656013147725, 3.89231838222829, -136.316360985337, 7.47282591362628
"""""¢:@, 294.287227086791, 4.15344518287697, 403.648350707576, 403.656013147725, 4.03079644394107, -136.005895144251, 7.47282591362628
fffff¶:@, 290.976709678027, 3.37089204774052, 403.648350707576, 403.656013147725, 3.94767998889406, -136.205173829703, 7.47282591362628
´™™™™™:@, 296.101340744648, 4.63935890901862, 403.648350707576, 403.656013147725, 4.08057853877194, -135.89847165948, 7.47282591362628
ÔÓÓÓÓÆ:@, 277.21574341952, 2.16980224289276, 403.648350707576, 403.656013147725, 3.58263873698819, -136.921778479869, 7.47282591362628
33333≥:@, 257.26726141517, -0.418140906294951, 403.648350707576, 403.656013147725, 3.08557433756065, -137.934018080196, 7.47282591362628
wwwww∑:@, 282.107978020166, 4.79902590374956, 403.648350707576, 403.656013147725, 3.7073868617832, -136.60057752379, 7.47282591362628
ºªªªªª:@, 328.179998117695, 6.67384544159925, 403.648350707576, 403.656013147725, 4.99639084176639, -134.093670948727, 7.47282591362628
¿:@, 325.593270245655, 4.62547047990782, 403.648350707576, 403.656013147725, 4.91496298959776, -134.292353341654, 7.47282591362628
DDDDDƒ:@, 338.003942168804, 6.94920987515244, 403.648350707576, 403.656013147725, 5.2873046293814, -133.509909102899, 7.47282591362628
âàààà»:@, 329.704460400674, 3.46493839044407, 403.648350707576, 403.656013147725, 5.02844411196283, -134.079189821219, 7.47282591362628
ÕÃÃÃÃÃ:@, 297.717124018495, 2.157791726616, 403.648350707576, 403.656013147725, 4.12017445806035, -135.877299674605, 7.47282591362628
—:@, 272.462714949277, 1.83328304528336, 403.648350707576, 403.656013147725, 3.48442279197334, -137.188922439016, 7.47282591362628
UUUUU’:@, 267.83172208144, 2.47762460605565, 403.648350707576, 403.656013147725, 3.38279178296616, -137.407611163125, 7.47282591362628
öôôôôŸ:@, 315.876863383129, 7.07101891783359, 403.648350707576, 403.656013147725, 4.67115189610649, -134.80802785834, 7.47282591362628
ﬁ›››››:@, 312.56281931791, 4.92598521976055, 403.648350707576, 403.656013147725, 4.56761840206951, -135.040725858463, 7.47282591362628
"""""‚:@, 317.079661417421, 5.40434564567004, 403.648350707576, 403.656013147725, 4.67758035218988, -134.762336704091, 7.47282591362628
fffffÊ:@, 320.670340062713, 5.21774002387881, 403.648350707576, 403.656013147725, 4.76663268135066, -134.550449201339, 7.47282591362628
´™™™™Í:@, 325.216067645035, 5.40426297693988, 403.648350707576, 403.656013147725, 4.89690929082463, -134.284609543414, 7.47282591362628
ÔÓÓÓÓÓ:@, 365.126375798186, 6.12079006723778, 403.648350707576, 403.656013147725, 6.15924309869541, -131.894744933444, 7.47282591362628
33333Û:@, 354.401460216551, 3.08989427503063, 403.648350707576, 403.656013147725, 5.81014980709429, -132.639650624643, 7.47282591362628
wwwww˜:@, 342.92486854054, 3.52557497736139, 403.648350707576, 403.656013147725, 5.44832660490871, -133.322362830552, 7.47282591362628
ºªªªª˚:@, 401.714188546046, 7.62174314455121, 403.648350707576, 403.656013147725, 7.46191672372838, -129.48557262632, 7.47282591362628
;@, 407.870386305971, 7.9377549749521, 407.870386305971, 407.947619161363, 7.68833564399764, -129.055440287659, 7.68833564399764
DDDDD;@, 399.51490850898, 5.01328872593665, 407.870386305971, 407.947619161363, 7.38671216945611, -129.704950799425, 7.68833564399764
âàààà;@, 376.190724788914, 2.99097588581099, 407.870386305971, 407.947619161363, 6.52253555514209, -131.268055563456, 7.68833564399764
ÕÃÃÃÃ;@, 388.824969184056, 7.48697182832395, 407.870386305971, 407.947619161363, 6.9971284523221, -130.354641508642, 7.68833564399764
;@, 389.756480921888, 6.65425249386279, 407.870386305971, 407.947619161363, 7.03355184072473, -130.316716167828, 7.68833564399764
UUUUU;@, 363.967307672191, 2.88828816742624, 407.870386305971, 407.947619161363, 6.11160889960357, -132.046127727961, 7.68833564399764
öôôôô;@, 326.118032874594, 1.9673892613164, 407.870386305971, 407.947619161363, 4.91150208887123, -134.312857853185, 7.68833564399764
ﬁ››››;@, 303.283050194908, -0.0299055395350588, 407.870386305971, 407.947619161363, 4.2517014487919, -135.613704701763, 7.68833564399764
"""""";@, 272.391341393257, 1.17706242889014, 407.870386305971, 407.947619161363, 3.45037017435688, -137.164551782521, 7.68833564399764
fffff&;@, 245.558288690837, 0.669078246635536, 407.870386305971, 407.947619161363, 2.8342521148032, -138.461283744505, 7.68833564399764
´™™™™*;@, 258.261060298178, 4.90010381588872, 407.870386305971, 407.947619161363, 3.1317456657824, -137.7656593556, 7.68833564399764
ÔÓÓÓÓ.;@, 301.542875476778, 6.14587786595148, 407.870386305971, 407.947619161363, 4.23219543722889, -135.57317414108, 7.68833564399764
333333;@, 301.393224278592, 4.6625421959191, 407.870386305971, 407.947619161363, 4.2229830709326, -135.616780697186, 7.68833564399764
wwwww7;@, 298.082402253417, 3.40571484168198, 407.870386305971, 407.947619161363, 4.12945624637013, -135.822955640851, 7.68833564399764
ºªªªª;;@, 258.785482581147, 1.07827364552194, 407.870386305971, 407.947619161363, 3.13447309255726, -137.842261706231, 7.68833564399764
@;@, 252.490318489436, 1.10078572955776, 407.870386305971, 407.947619161363, 2.98669887201386, -138.129741955436, 7.68833564399764
DDDDDD;@, 281.75447659637, 5.23273121109565, 407.870386305971, 407.947619161363, 3.69734670538537, -136.601787063647, 7.68833564399764
âààààH;@, 340.635289726972, 5.84561162259999, 407.870386305971, 407.947619161363, 5.35506199473002, -133.366746481144, 7.68833564399764
ÕÃÃÃÃL;@, 339.90686284329, 4.54899563607903, 407.870386305971, 407.947619161363, 5.33057400862237, -133.444263752551, 7.68833564399764
Q;@, 353.403406423546, 6.32876746406868, 407.870386305971, 407.947619161363, 5.77397744572863, -132.61063131574, 7.68833564399764
UUUUUU;@, 363.536060559452, 6.60156550238364, 407.870386305971, 407.947619161363, 6.1110277266145, -131.98667775707, 7.68833564399764
öôôôôY;@, 361.076807570751, 5.05244345343073, 407.870386305971, 407.947619161363, 6.02959116883527, -132.180317628196, 7.68833564399764
ﬁ››››];@, 363.072956232466, 5.54350080388871, 407.870386305971, 407.947619161363, 6.10388604887231, -132.050367581099, 7.68833564399764
"""""b;@, 319.46143753051, 2.06406293104224, 407.870386305971, 407.947619161363, 4.73143952837997, -134.702478861431, 7.68833564399764
ffffff;@, 333.189401264486, 6.56922064094782, 407.870386305971, 407.947619161363, 5.15708179899947, -133.818624174933, 7.68833564399764
