"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
""""""Í?, 1364.42349817507, 239.703761315691, 3225.89966402893, 3545.67936394347, 19.1542051018462, 55.2847532613171, 90.2941343093436
z5Ò¨h$Í?, 1395.22673778711, 261.266879274329, 3225.89966402893, 3545.67936394347, 19.8866279785007, 57.4135858630897, 90.2941343093436
—H¿7Ø&Í?, 1416.41734648609, 272.732191912677, 3225.89966402893, 3545.67936394347, 20.3326444966195, 58.991159012669, 90.2941343093436
)\è¬ı(Í?, 1365.33176686858, 238.220242414695, 3225.89966402893, 3545.67936394347, 18.6828676021266, 54.3959537293358, 90.2941343093436
Åo^M<+Í?, 1315.56716796901, 206.093782677949, 3225.89966402893, 3545.67936394347, 16.865126499551, 49.134509554185, 90.2941343093436
ÿÇ-ÿÇ-Í?, 1197.83820947915, 130.420204565818, 3225.89966402893, 3545.67936394347, 14.0684838763373, 40.6783500156567, 90.2941343093436
0ñ¸b…/Í?, 1063.76451585514, 44.8790781385647, 3225.89966402893, 3545.67936394347, 11.206291614, 32.0870401572468, 90.2941343093436
á©ÀÌ2Í?, 941.747244211974, -32.1148173482368, 3225.89966402893, 3545.67936394347, 9.283698176674, 26.001070374123, 90.2941343093436
ﬂºöxV4Í?, 927.913934329395, -40.7499646084722, 3225.89966402893, 3545.67936394347, 9.01328180963296, 25.1471076827128, 90.2941343093436
7–iù6Í?, 915.360087764634, -47.6265970882256, 3225.89966402893, 3545.67936394347, 8.86836553350504, 24.7282600241633, 90.2941343093436
é„8é„8Í?, 932.481744531039, -37.2243889199114, 3225.89966402893, 3545.67936394347, 9.00965988174748, 25.4305623746658, 90.2941343093436
Êˆ*;Í?, 999.52042078707, 4.93656786626097, 3225.89966402893, 3545.67936394347, 9.63137582947835, 27.5396257547665, 90.2941343093436
=
£p=Í?, 1034.55656146228, 29.6169827563924, 3225.89966402893, 3545.67936394347, 10.4251911261177, 29.7789822313542, 90.2941343093436
ï¶.∑?Í?, 1139.28411285824, 97.7812637766319, 3225.89966402893, 3545.67936394347, 12.5494231503356, 36.3791117104898, 90.2941343093436
Ì0uπ˝AÍ?, 1244.11524703876, 163.891161122733, 3225.89966402893, 3545.67936394347, 15.270536740227, 44.6018920609671, 90.2941343093436
DDDDDDÍ?, 1240.9431383445, 166.010883049961, 3225.89966402893, 3545.67936394347, 15.4084036546476, 44.594772515035, 90.2941343093436
úWœäFÍ?, 1217.52715912549, 155.351125907098, 3225.89966402893, 3545.67936394347, 15.1488085908328, 43.5183099426759, 90.2941343093436
Ûj‚Y—HÍ?, 1231.68512278859, 164.75421803358, 3225.89966402893, 3545.67936394347, 15.7809818543882, 45.2284377941529, 90.2941343093436
K~±‰KÍ?, 1260.00412934254, 183.143304969939, 3225.89966402893, 3545.67936394347, 16.0564005548987, 45.7936301752353, 90.2941343093436
£ëÄo^MÍ?, 1275.65279507602, 196.266246314801, 3225.89966402893, 3545.67936394347, 15.2240204438097, 43.9139176694926, 90.2941343093436
˙§O˙§OÍ?, 1423.38670562526, 289.488698776171, 3225.89966402893, 3545.67936394347, 19.3799624304601, 56.2530455245768, 90.2941343093436
R∏ÖÎQÍ?, 1416.77471368249, 282.131651145383, 3225.89966402893, 3545.67936394347, 20.1207253145763, 58.1811631645053, 90.2941343093436
™ÀÌ2TÍ?, 1359.57741834701, 242.294762377071, 3225.89966402893, 3545.67936394347, 18.5258388380351, 53.5665263027629, 90.2941343093436
ﬂºöxVÍ?, 1370.0254895305, 247.567061546179, 3225.89966402893, 3545.67936394347, 18.6326920149434, 54.0882330530971, 90.2941343093436
YÚã%øXÍ?, 1360.76147553587, 240.942471185611, 3225.89966402893, 3545.67936394347, 18.5698094858504, 53.5616511271193, 90.2941343093436
∞[∞[Í?, 1277.51793315311, 184.559149198114, 3225.89966402893, 3545.67936394347, 15.9620297524973, 46.105069593127, 90.2941343093436
*;L]Í?, 1242.35330957219, 164.69156441374, 3225.89966402893, 3545.67936394347, 14.8054956500861, 42.7678770741787, 90.2941343093436
`,˘≈í_Í?, 1214.15073987779, 148.27855631144, 3225.89966402893, 3545.67936394347, 14.1614558130132, 40.9170000721924, 90.2941343093436
∑?»PŸaÍ?, 1361.4502277925, 244.59147103059, 3225.89966402893, 3545.67936394347, 16.9838765542915, 49.7411840543443, 90.2941343093436
Só€dÍ?, 1279.47875213331, 189.042948042036, 3225.89966402893, 3545.67936394347, 14.805372738881, 43.0947292541964, 90.2941343093436
ffffffÍ?, 1181.55604441354, 124.68936869086, 3225.89966402893, 3545.67936394347, 13.075896623586, 37.6162873870628, 90.2941343093436
æy5Ò¨hÍ?, 1110.05052762895, 80.4017480386465, 3225.89966402893, 3545.67936394347, 11.8705782842219, 33.608029443814, 90.2941343093436
ç|ÛjÍ?, 1067.22161376694, 53.3620427110101, 3225.89966402893, 3545.67936394347, 11.2510357322048, 31.6080336796072, 90.2941343093436
m, 993.631316944069, 1.50960664973089, 3225.89966402893, 3545.67936394347, 9.9869249273032, 28.1384703484469, 90.2941343093436
≈≥¢ëÄoÍ?, 1021.88584011421, 21.1834371610478, 3225.89966402893, 3545.67936394347, 10.5530775684159, 29.8624177021652, 90.2941343093436
«q«qÍ?, 1134.81675650432, 93.400932702328, 3225.89966402893, 3545.67936394347, 12.7491478087217, 36.5288823820201, 90.2941343093436
t⁄@ßtÍ?, 1160.8988733313, 111.168645855412, 3225.89966402893, 3545.67936394347, 13.1485006884772, 37.6627819295045, 90.2941343093436
ÃÌ2TvÍ?, 1206.03721203002, 140.582162242774, 3225.89966402893, 3545.67936394347, 14.0702094507798, 40.5270226119045, 90.2941343093436
#ﬂºöxÍ?, 1282.62292489848, 194.592701801406, 3225.89966402893, 3545.67936394347, 16.5234102436975, 47.497393461482, 90.2941343093436
{ÆG·zÍ?, 1318.47142142247, 219.868035568275, 3225.89966402893, 3545.67936394347, 18.0976011848985, 51.676439772692, 90.2941343093436
“'}“'}Í?, 1348.06722788271, 239.884861734794, 3225.89966402893, 3545.67936394347, 18.7268865127736, 53.5393174628663, 90.2941343093436
*;L]nÍ?, 1321.64383909886, 219.418588489064, 3225.89966402893, 3545.67936394347, 18.268979957047, 52.0567327413412, 90.2941343093436
ÇNË¥ÅÍ?, 1281.28992798152, 189.265841829977, 3225.89966402893, 3545.67936394347, 17.1997758385592, 48.9703060711065, 90.2941343093436
ŸaÍr˚ÉÍ?, 1296.46754098706, 196.439907333442, 3225.89966402893, 3545.67936394347, 16.7767835156048, 48.075217333945, 90.2941343093436
1uπ˝AÜÍ?, 1291.3657102864, 198.792732509064, 3225.89966402893, 3545.67936394347, 16.7767365687601, 47.9057880974033, 90.2941343093436
âàààààÍ?, 1232.70087922735, 158.894554974376, 3225.89966402893, 3545.67936394347, 15.6560066404903, 44.6444704102597, 90.2941343093436
‡õWœäÍ?, 1175.71846392913, 125.911085489568, 3225.89966402893, 3545.67936394347, 13.8261832564364, 39.2396984605502, 90.2941343093436
8Ø&ûçÍ?, 1179.73340108012, 129.747457403058, 3225.89966402893, 3545.67936394347, 13.6360977725994, 38.9836590549957, 90.2941343093436
è¬ı(\èÍ?, 1169.89944708406, 125.306311845852, 3225.89966402893, 3545.67936394347, 13.2720645212088, 38.0216549215885, 90.2941343093436
Á’ƒ≥¢ëÍ?, 1153.84696328821, 114.332023851647, 3225.89966402893, 3545.67936394347, 12.9116336580136, 37.2063427049026, 90.2941343093436
?Èì>ÈìÍ?, 1113.25082095246, 88.7598407296941, 3225.89966402893, 3545.67936394347, 11.8232571535948, 33.9638340972919, 90.2941343093436
ñ¸b…/ñÍ?, 1154.92566456901, 115.639091404039, 3225.89966402893, 3545.67936394347, 12.9319155415673, 37.1977899412825, 90.2941343093436
Ó2TvòÍ?, 1131.13767287787, 101.200513103681, 3225.89966402893, 3545.67936394347, 12.6767350096047, 36.2283674672953, 90.2941343093436
E#ﬂºöÍ?, 1135.46006526603, 103.237951443465, 3225.89966402893, 3545.67936394347, 12.6439846236115, 35.9605654849214, 90.2941343093436
ù6–iùÍ?, 1156.42194596638, 115.581854615558, 3225.89966402893, 3545.67936394347, 12.9900066367196, 36.9887840724073, 90.2941343093436
ıIüÙIüÍ?, 1210.37571376908, 150.264933953289, 3225.89966402893, 3545.67936394347, 14.3220562309651, 41.1295887210716, 90.2941343093436
L]nê°Í?, 1144.58831348571, 106.671434818891, 3225.89966402893, 3545.67936394347, 12.8192383612906, 36.7144707958104, 90.2941343093436
§p=
£Í?, 1135.14651826806, 102.623424744196, 3225.89966402893, 3545.67936394347, 12.4600391858989, 35.4769552272693, 90.2941343093436
˚Éï¶Í?, 1273.61979246062, 199.55685932944, 3225.89966402893, 3545.67936394347, 15.1071545339613, 43.1235213256387, 90.2941343093436
Só€d®Í?, 1387.64068415846, 273.668961230303, 3225.89966402893, 3545.67936394347, 18.3263122666707, 52.7257665260312, 90.2941343093436
´™™™™™Í?, 1671.9045167379, 460.323077202856, 3225.89966402893, 3545.67936394347, 26.6057881332719, 77.6316683939206, 90.2941343093436
æy5Ò¨Í?, 1810.16806610993, 553.511067180884, 3225.89966402893, 3545.67936394347, 32.2664870048237, 94.380858983258, 90.2941343093436
Z—H¿7ØÍ?, 1830.24971373182, 568.284077661565, 3225.89966402893, 3545.67936394347, 33.8063054575896, 98.4302478894731, 90.2941343093436
±‰K~±Í?, 1776.43354289799, 531.953549851657, 3225.89966402893, 3545.67936394347, 31.4589597654931, 91.4877798787129, 90.2941343093436
	¯Ê’ƒ≥Í?, 1732.68262039144, 495.893230642949, 3225.89966402893, 3545.67936394347, 29.4307506499733, 85.8007394270177, 90.2941343093436
a∂`∂Í?, 1651.89852912706, 436.534901323859, 3225.89966402893, 3545.67936394347, 26.4329419609061, 77.2679726795911, 90.2941343093436
∏ÖÎQ∏Í?, 1508.3489030338, 332.784923028498, 3225.89966402893, 3545.67936394347, 21.2345182968249, 62.1816959261565, 90.2941343093436
2Tvò∫Í?, 1456.70005120175, 297.451584179529, 3225.89966402893, 3545.67936394347, 20.1214350870766, 58.6674141506741, 90.2941343093436
hE#ﬂºÍ?, 1554.97344657906, 365.224488389626, 3225.89966402893, 3545.67936394347, 22.9628477058371, 66.8219741189076, 90.2941343093436
øXÚã%øÍ?, 1556.90357045407, 367.165794223631, 3225.89966402893, 3545.67936394347, 23.0206813652148, 66.9351288258201, 90.2941343093436
l¡l¡Í?, 1521.76239328693, 340.293384083947, 3225.89966402893, 3545.67936394347, 21.9605235428152, 63.8221873241535, 90.2941343093436
nê°≤√Í?, 1355.77999916031, 228.829579176393, 3225.89966402893, 3545.67936394347, 16.9833472820892, 49.3017727735059, 90.2941343093436
∆í_,˘≈Í?, 1204.42563845521, 127.865749990968, 3225.89966402893, 3545.67936394347, 13.5058617796245, 39.0045954360268, 90.2941343093436
¶.∑?»Í?, 1161.84216257394, 102.968724792434, 3225.89966402893, 3545.67936394347, 12.8337912340754, 36.943095337397, 90.2941343093436
uπ˝AÜ Í?, 1179.89174525685, 118.262034221318, 3225.89966402893, 3545.67936394347, 13.1630336761345, 37.72558374442, 90.2941343093436
ÕÃÃÃÃÃÍ?, 1200.77569094816, 131.206766833551, 3225.89966402893, 3545.67936394347, 13.6718090773285, 39.2917905447577, 90.2941343093436
$‡õWœÍ?, 1207.78285647081, 136.89681719235, 3225.89966402893, 3545.67936394347, 13.6138633161285, 39.067296296719, 90.2941343093436
|Ûj‚Y—Í?, 1215.97482331557, 145.329257141572, 3225.89966402893, 3545.67936394347, 13.674312395286, 39.2861629899873, 90.2941343093436
‘:m, 1209.90140425601, 141.320812479824, 3225.89966402893, 3545.67936394347, 13.6365505399841, 39.2690337051061, 90.2941343093436
+	¯Ê’Í?, 1208.49336762434, 141.730396243838, 3225.89966402893, 3545.67936394347, 13.8883075710944, 39.761153106144, 90.2941343093436
É-ÿÇ-ÿÍ?, 1227.06600675163, 152.349947383239, 3225.89966402893, 3545.67936394347, 14.487506768726, 41.2485148430527, 90.2941343093436
⁄@ßt⁄Í?, 1384.96916466569, 261.009259297118, 3225.89966402893, 3545.67936394347, 17.9523471500684, 52.0329506847096, 90.2941343093436
2Tvò∫‹Í?, 1494.25546658087, 336.685448063387, 3225.89966402893, 3545.67936394347, 20.4971110008158, 59.869897278017, 90.2941343093436
ägE#ﬂÍ?, 1568.08799012584, 383.519425900482, 3225.89966402893, 3545.67936394347, 22.3118207156162, 65.5594551373189, 90.2941343093436
·zÆG·Í?, 1727.51115485909, 487.710165254185, 3225.89966402893, 3545.67936394347, 28.7150073116367, 84.0321287101032, 90.2941343093436
9é„8é„Í?, 1682.4153888743, 460.034417368675, 3225.89966402893, 3545.67936394347, 27.6216019825914, 79.9557443918318, 90.2941343093436
ê°≤√‘ÂÍ?, 1691.75465419463, 463.749960277411, 3225.89966402893, 3545.67936394347, 27.3925688222841, 79.9277297539469, 90.2941343093436
Ë¥ÅNËÍ?, 1688.3666497057, 460.759699500858, 3225.89966402893, 3545.67936394347, 27.8477816237454, 81.3540196229019, 90.2941343093436
@»PŸaÍÍ?, 1575.70327496236, 382.018572751474, 3225.89966402893, 3545.67936394347, 23.0210579472406, 68.2623753901741, 90.2941343093436
ó€d®ÏÍ?, 1512.98381911492, 337.809129584277, 3225.89966402893, 3545.67936394347, 21.243576650143, 62.8960508127216, 90.2941343093436
ÔÓÓÓÓÓÍ?, 1430.19149630708, 282.203514075261, 3225.89966402893, 3545.67936394347, 19.2632054113816, 56.7088522997174, 90.2941343093436
Gæy5ÒÍ?, 1462.36001894666, 303.801146397696, 3225.89966402893, 3545.67936394347, 19.8487740826477, 58.5351228061887, 90.2941343093436
ûç|ÛÍ?, 1412.44555012076, 274.569226307894, 3225.89966402893, 3545.67936394347, 17.8706864586005, 52.8851561092199, 90.2941343093436
ˆ(\è¬ıÍ?, 1299.19609575878, 202.358120955245, 3225.89966402893, 3545.67936394347, 15.0317043857978, 44.179668957144, 90.2941343093436
M<+	¯Í?, 1314.80474604026, 211.690220515586, 3225.89966402893, 3545.67936394347, 15.1255761348088, 44.6534334566886, 90.2941343093436
•O˙§O˙Í?, 1220.51698800026, 150.474729650919, 3225.89966402893, 3545.67936394347, 13.1501003428167, 38.4922642171469, 90.2941343093436
˝b…/ñ¸Í?, 1138.24303656076, 94.4710092492391, 3225.89966402893, 3545.67936394347, 11.6813057468717, 33.8320797870297, 90.2941343093436
Tvò∫‹˛Í?, 1136.95511319843, 97.7520536692127, 3225.89966402893, 3545.67936394347, 11.7513952005351, 33.5934105215282, 90.2941343093436
¨âgE#Î?, 1186.27137741291, 127.727614486631, 3225.89966402893, 3545.67936394347, 13.1801058430706, 37.8748893782922, 90.2941343093436
ù6–iÎ?, 1167.34291114025, 115.420342235088, 3225.89966402893, 3545.67936394347, 12.7890973930494, 36.9341674140492, 90.2941343093436
[∞[∞Î?, 1320.24379940623, 221.07686499958, 3225.89966402893, 3545.67936394347, 16.7590678177762, 48.4827270870648, 90.2941343093436
≥√‘ÂˆÎ?, 1361.77515456368, 248.110319685091, 3225.89966402893, 3545.67936394347, 17.9242353370014, 51.7846572727761, 90.2941343093436

£p=
?, 1356.45518255179, 246.097373467619, 3225.89966402893, 3545.67936394347, 17.609770912858, 50.6130160829163, 90.2941343093436
bÍr˚ÉÎ?, 1393.84559113578, 272.3100457779, 3225.89966402893, 3545.67936394347, 18.4463176529514, 52.869579015468, 90.2941343093436
π˝AÜ Î?, 1371.9340725229, 255.199081348962, 3225.89966402893, 3545.67936394347, 18.3808026347899, 52.5925009961547, 90.2941343093436
Î?, 1595.21698966432, 398.73658230099, 3225.89966402893, 3545.67936394347, 23.7909515883205, 69.4250324020614, 90.2941343093436
i$‡õWÎ?, 1633.03360988048, 424.747905197325, 3225.89966402893, 3545.67936394347, 24.5451681718753, 71.7393104825522, 90.2941343093436
¿7Ø&ûÎ?, 1572.75405993648, 376.13906597866, 3225.89966402893, 3545.67936394347, 22.5807290342771, 65.9849315754752, 90.2941343093436
K~±‰Î?, 1563.65953328091, 367.466631698859, 3225.89966402893, 3545.67936394347, 23.0503631737092, 67.2848666422846, 90.2941343093436
p^M<+Î?, 1574.2946700577, 370.287978744406, 3225.89966402893, 3545.67936394347, 24.3602475843447, 70.8554885735945, 90.2941343093436
«q«qÎ?, 1631.50361355559, 406.883278226003, 3225.89966402893, 3545.67936394347, 27.1796177494006, 78.8476565352951, 90.2941343093436
ÖÎQ∏Î?, 1628.84719127853, 409.184947240558, 3225.89966402893, 3545.67936394347, 26.842274448655, 77.9840740581946, 90.2941343093436
vò∫‹˛ Î?, 1558.21000327748, 362.759525855888, 3225.89966402893, 3545.67936394347, 23.6547594533311, 69.0536111059114, 90.2941343093436
Œ´âgE#Î?, 1426.49210517415, 279.985297168141, 3225.89966402893, 3545.67936394347, 19.1696359661257, 55.6852282267491, 90.2941343093436
&øXÚã%Î?, 1276.69231692172, 183.407030345291, 3225.89966402893, 3545.67936394347, 14.7615836871056, 42.3388173286399, 90.2941343093436
}“'}“'Î?, 1219.91951667241, 147.982982064015, 3225.89966402893, 3545.67936394347, 13.3581962592709, 37.9673480679097, 90.2941343093436
’Âˆ*Î?, 1161.34945705385, 105.106721482732, 3225.89966402893, 3545.67936394347, 12.3756247544299, 34.871973066518, 90.2941343093436
,˘≈í_,Î?, 1127.60012382138, 79.6562971664932, 3225.89966402893, 3545.67936394347, 11.7251085106703, 33.2539640814832, 90.2941343093436
Ñï¶.Î?, 1109.81812127822, 66.0241534305393, 3225.89966402893, 3545.67936394347, 11.3736008899989, 32.2162390526555, 90.2941343093436
‹d®Ï0Î?, 1134.01669074464, 80.9244280408502, 3225.89966402893, 3545.67936394347, 11.9718107384767, 33.896048574512, 90.2941343093436
333333Î?, 1175.65566853523, 110.486873827016, 3225.89966402893, 3545.67936394347, 12.6656549380424, 36.2195441496452, 90.2941343093436
ãFæy5Î?, 1236.05906685572, 149.766232949065, 3225.89966402893, 3545.67936394347, 14.5037061366442, 41.9266530410501, 90.2941343093436
‚Y—H¿7Î?, 1336.79249334606, 220.861496201734, 3225.89966402893, 3545.67936394347, 16.6106011831601, 48.1133808095399, 90.2941343093436
:m, 1343.29838605836, 224.243045252612, 3225.89966402893, 3545.67936394347, 16.5746871602105, 48.1638996381907, 90.2941343093436
íÄo^M<Î?, 1313.90094712741, 204.405380386951, 3225.89966402893, 3545.67936394347, 15.9703120213968, 46.2930931347579, 90.2941343093436
Èì>Èì>Î?, 1307.37855176894, 204.042826534735, 3225.89966402893, 3545.67936394347, 15.982562185479, 46.0081679380847, 90.2941343093436
Aßt⁄@Î?, 1305.81224640179, 206.268681241927, 3225.89966402893, 3545.67936394347, 16.0784533642489, 46.1347784640136, 90.2941343093436
ò∫‹˛ CÎ?, 1337.31815608814, 230.907522282755, 3225.89966402893, 3545.67936394347, 16.6887622844906, 47.8356971305833, 90.2941343093436
Õ´âgEÎ?, 1393.18070750936, 266.898551451952, 3225.89966402893, 3545.67936394347, 17.5110980433279, 50.4120533892279, 90.2941343093436
